Module Information
1. Date : 6/25/2023 2:17:30 PM
2. Product: JD9366TC
3. Version: BA
4. TX Number: 22
5. RX Number: 36
6. H Resolution: 800
7. V Resolution: 1340
8. Bus Type: SPI
9. Is 0 Flash: Zero_Flash
10. Panel: 11-01
11. Module: MODULE
12. Solution: HQ_OT11
13. Brand: CUSTOMER
14. FW Name: TBD
15. FW Version: TBD
16. FW Cid Version: 00-00-00-00
17. Repair ID Version: 00
18. TP Version: TBD
19. Date: TBD
20. CFG Date: 
21. Cascade Mode: 0
22. Cascade Type: TABLET_SEL
23. Chip Num: 1
24. FW ALG Ver: TBD
25. VCCA (V): 2.00
26. VCCD (V): 2.00
27. Initial Code Check: No
28. Drawing Pattern Pixel Size: TBD
29. Stop Condition: All
30. Station Name: TBD
31. End Mode at: Normal_Active
32. Keep End Mode Time: 5
33. Force Stop Time(s): 10
34. Log Save Path: Default
35. PID 9901 Delay Time(ms): 0
36. PID 9902 Delay Time(ms): 0
37. PID 9903 Delay Time(ms): 0
38. PID 9904 Delay Time(ms): 0
39. Auto Test Detect(INT1): No
40. Pass Result Return(GPIO3): High
41. Fail Result Return(GPIO4): High
42. Reset TestUI Time: 5
43. Set SPI Speed: 6M
44. Set I2C Speed: 400K
45. Get TouchData Frame Number: 30
46. DrawingType: First_Draw_Clear
47. DrawingTime: 3
48. BarCode Length: 8
49. Is RegLog Save: Yes
50. Is TestUI Reset: Yes
51. Is BarCode Reset: Yes
52. MP Version: 00.04
Test Item
1.,True,True,False,Interface_Check,NA,NA
2.,True,True,False,FW_Check,OT11_JD9366TC_XX_HKC_FW_V0004_20230624,NA
3.,True,True,False,Sleep_In,NA,NA
4.,True,True,False,Sleep_Out,NA,NA
5.,True,True,False,_Open_Check,0,1
6.,True,True,False,_Short_Check,0,1
7.,True,True,False,_NormalActive_SB_Dev,0,1
8.,True,True,False,_NormalActive_Noise,0,30
9.,True,True,False,_NormalIdle_RawData_Check,0,1
10.,True,True,False,_NormalIdle_Noise,0,1
11.,True,True,False,_LpwugActive_SB_Dev,0,1
12.,True,True,False,_LpwugActive_Noise,0,50
13.,True,True,False,_LpwugIdle_RawData_Check,0,1
14.,True,True,False,_LpwugIdle_Noise,0,50
Threshold
0. _Open_Check
1182:8185 , 1115:8185 , 1116:8185 , 1125:8185 , 1131:8185 , 1138:8185 , 1152:8185 , 1161:8185 , 1184:8185 , 1194:8185 , 1208:8185 , 1218:8185 , 1227:8185 , 1242:8185 , 1251:8185 , 1261:8185 , 1275:8185 , 1285:8185 , 1301:8185 , 1314:8185 , 1339:8185 , 1350:8185 , 1369:8185 , 1395:8185 , 1401:8185 , 1417:8185 , 1417:8185 , 1437:8185 , 1451:8185 , 1472:8185 , 1491:8185 , 1508:8185 , 1530:8185 , 1552:8185 , 1567:8185 , 1576:8185 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
Open
5910 , 5572 , 5576 , 5621 , 5651 , 5686 , 5756 , 5805 , 5917 , 5967 , 6037 , 6086 , 6132 , 6206 , 6251 , 6302 , 6372 , 6425 , 6501 , 6570 , 6693 , 6748 , 6844 , 6971 , 7003 , 7083 , 7085 , 7184 , 7252 , 7356 , 7452 , 7539 , 7648 , 7758 , 7833 , 7879 , 
5055 , 5481 , 5412 , 5480 , 5453 , 5511 , 5602 , 5649 , 5827 , 5864 , 6223 , 6104 , 6229 , 6270 , 6342 , 6440 , 6421 , 6498 , 6566 , 6622 , 6710 , 6787 , 6901 , 6965 , 7047 , 7114 , 7175 , 7268 , 7329 , 7408 , 7483 , 7564 , 7740 , 7819 , 7937 , 7969 , 
5273 , 5683 , 5692 , 5756 , 5685 , 5760 , 5798 , 5869 , 5962 , 6018 , 6018 , 6122 , 6187 , 6265 , 6323 , 6388 , 6358 , 6441 , 6477 , 6552 , 6659 , 6721 , 6911 , 6970 , 7229 , 7081 , 7236 , 7294 , 7380 , 7497 , 7501 , 7593 , 7770 , 7842 , 7937 , 8006 , 
5407 , 5764 , 5802 , 5845 , 5839 , 5914 , 5953 , 5999 , 6062 , 6115 , 6183 , 6244 , 6361 , 6413 , 6504 , 6628 , 6657 , 6734 , 6731 , 6823 , 6890 , 6987 , 7082 , 7160 , 7174 , 7291 , 7367 , 7468 , 7545 , 7617 , 7619 , 7721 , 7865 , 7939 , 8032 , 8061 , 
5036 , 5534 , 5875 , 5769 , 5830 , 5871 , 5932 , 6021 , 5993 , 6059 , 6129 , 6173 , 6254 , 6326 , 6435 , 6495 , 6571 , 6632 , 6687 , 6772 , 6828 , 6901 , 6970 , 7041 , 7123 , 7198 , 7323 , 7390 , 7495 , 7629 , 7664 , 7758 , 7868 , 7962 , 8015 , 8063 , 
5056 , 5574 , 5513 , 5619 , 5632 , 5701 , 5744 , 5801 , 5764 , 5840 , 5869 , 5937 , 6034 , 6091 , 6274 , 6326 , 6715 , 6583 , 6729 , 6781 , 6859 , 6971 , 6963 , 7048 , 7127 , 7191 , 7285 , 7375 , 7496 , 7568 , 7653 , 7734 , 7892 , 7973 , 8035 , 8081 , 
5257 , 5669 , 5710 , 5759 , 5822 , 5866 , 5946 , 6058 , 6081 , 6152 , 6139 , 6224 , 6286 , 6376 , 6468 , 6535 , 6549 , 6662 , 6733 , 6829 , 6899 , 6965 , 6953 , 7048 , 7102 , 7178 , 7286 , 7361 , 7550 , 7618 , 7783 , 7623 , 7889 , 7946 , 8030 , 8126 , 
5401 , 5819 , 5843 , 5886 , 5901 , 5968 , 6069 , 6122 , 6191 , 6247 , 6296 , 6376 , 6427 , 6494 , 6560 , 6626 , 6705 , 6776 , 6899 , 6961 , 7061 , 7192 , 7223 , 7314 , 7323 , 7425 , 7493 , 7597 , 7695 , 7780 , 7812 , 7919 , 8057 , 8119 , 8144 , 8152 , 
4872 , 5472 , 5441 , 5498 , 5528 , 5590 , 5762 , 5810 , 6395 , 6276 , 6408 , 6460 , 6531 , 6640 , 6626 , 6707 , 6781 , 6842 , 6934 , 7017 , 7132 , 7199 , 7278 , 7355 , 7415 , 7507 , 7573 , 7655 , 7731 , 7809 , 7890 , 7960 , 8113 , 8130 , 8161 , 8172 , 
5254 , 5873 , 5795 , 5880 , 5869 , 5957 , 6041 , 6103 , 6110 , 6222 , 6287 , 6372 , 6436 , 6504 , 6480 , 6572 , 6622 , 6694 , 6803 , 6872 , 7063 , 7122 , 7882 , 7707 , 7863 , 7910 , 7975 , 8057 , 8047 , 8103 , 8129 , 8144 , 8172 , 8171 , 8172 , 8171 , 
6153 , 6701 , 6690 , 6767 , 6729 , 6794 , 6848 , 6904 , 6977 , 7039 , 7154 , 7209 , 7300 , 7422 , 7450 , 7532 , 7536 , 7628 , 7686 , 7776 , 7860 , 7927 , 7946 , 8031 , 8066 , 8123 , 8139 , 8156 , 8156 , 8170 , 8166 , 8172 , 8171 , 8171 , 8171 , 8172 , 
5889 , 5969 , 5936 , 6038 , 5993 , 6084 , 6137 , 6209 , 6379 , 6428 , 6507 , 6565 , 6626 , 6701 , 6800 , 6888 , 6904 , 6999 , 7062 , 7165 , 7284 , 7374 , 7448 , 7474 , 7540 , 7664 , 7679 , 7789 , 7852 , 7933 , 7993 , 8046 , 8137 , 8164 , 8153 , 8170 , 
5534 , 5631 , 5622 , 5716 , 5661 , 5740 , 5826 , 5868 , 6010 , 6057 , 6129 , 6186 , 6226 , 6452 , 6530 , 6589 , 6570 , 6691 , 6718 , 6830 , 6906 , 6980 , 7156 , 7220 , 7313 , 7383 , 7453 , 7541 , 7643 , 7740 , 7772 , 7854 , 8003 , 8085 , 8093 , 8171 , 
5724 , 5768 , 5818 , 5921 , 5845 , 5944 , 5983 , 6052 , 6107 , 6195 , 6250 , 6362 , 6387 , 6478 , 6532 , 6623 , 6631 , 6733 , 6762 , 6850 , 6949 , 7004 , 7154 , 7215 , 7304 , 7370 , 7404 , 7718 , 7406 , 7488 , 7497 , 7607 , 7760 , 7884 , 7896 , 8131 , 
5750 , 5814 , 5878 , 5928 , 5923 , 5978 , 6067 , 6151 , 6144 , 6226 , 6272 , 6370 , 6485 , 6568 , 6628 , 6644 , 6707 , 6819 , 6822 , 6926 , 6981 , 7062 , 7129 , 7233 , 7300 , 7417 , 7461 , 7557 , 7623 , 7721 , 7750 , 7838 , 7964 , 8040 , 8068 , 8168 , 
5492 , 5559 , 5615 , 5662 , 5646 , 5815 , 5946 , 5987 , 5952 , 6060 , 6071 , 6161 , 6226 , 6291 , 6462 , 6513 , 6597 , 6653 , 6711 , 6786 , 6886 , 6970 , 6989 , 7083 , 7141 , 7247 , 7367 , 7460 , 7536 , 7563 , 7635 , 7746 , 7857 , 7965 , 7971 , 8147 , 
5525 , 5630 , 5677 , 5775 , 5733 , 5813 , 5850 , 5927 , 5918 , 6004 , 6015 , 6092 , 6180 , 6224 , 6370 , 6417 , 6495 , 6547 , 6585 , 6837 , 6800 , 6853 , 6840 , 6955 , 6984 , 7090 , 7163 , 7241 , 7415 , 7479 , 7571 , 7628 , 7793 , 7886 , 7930 , 8133 , 
5658 , 5752 , 5795 , 5881 , 5940 , 6009 , 6051 , 6055 , 6105 , 6203 , 6194 , 6284 , 6333 , 6398 , 6461 , 6550 , 6609 , 6719 , 6747 , 6833 , 6889 , 6972 , 6986 , 7085 , 7115 , 7198 , 7297 , 7359 , 7506 , 7567 , 7654 , 7705 , 7810 , 8099 , 7833 , 8082 , 
5627 , 5758 , 5749 , 5838 , 5839 , 5896 , 6058 , 6093 , 6161 , 6208 , 6253 , 6317 , 6414 , 6492 , 6494 , 6578 , 6632 , 6726 , 6841 , 6922 , 6986 , 7000 , 7066 , 7175 , 7183 , 7283 , 7342 , 7424 , 7493 , 7595 , 7671 , 7770 , 7897 , 7990 , 7992 , 8154 , 
5547 , 5644 , 5639 , 5704 , 5743 , 5769 , 5905 , 5940 , 6007 , 6047 , 6080 , 6284 , 6386 , 6426 , 6392 , 6500 , 6517 , 6613 , 6680 , 6744 , 6914 , 6965 , 7045 , 7102 , 7159 , 7231 , 7331 , 7419 , 7438 , 7533 , 7593 , 7683 , 7874 , 7961 , 7983 , 8131 , 
5736 , 5840 , 5811 , 5893 , 5883 , 5934 , 5980 , 6062 , 6110 , 6209 , 6224 , 6303 , 6342 , 6422 , 6416 , 6503 , 6524 , 6600 , 6687 , 6734 , 6876 , 6924 , 6999 , 7052 , 7080 , 7365 , 7717 , 7773 , 7762 , 7861 , 7879 , 7943 , 8062 , 8094 , 8126 , 8169 , 
6531 , 6570 , 6590 , 6650 , 6657 , 6724 , 6709 , 6775 , 6816 , 6889 , 6991 , 7049 , 7098 , 7095 , 7147 , 7242 , 7236 , 7314 , 7358 , 7419 , 7473 , 7555 , 7609 , 7702 , 7729 , 7803 , 7838 , 7908 , 7917 , 7989 , 8007 , 8031 , 8131 , 8149 , 8134 , 8172 , 
Short
4332 , 4341 , 4338 , 4332 , 4312 , 4306 , 4301 , 4294 , 4290 , 4285 , 4288 , 4282 , 4276 , 4271 , 4265 , 4262 , 4257 , 4251 , 4249 , 4244 , 4238 , 4235 , 4230 , 4226 , 4222 , 4218 , 4214 , 4211 , 4205 , 4201 , 4198 , 4195 , 4194 , 4191 , 4189 , 4173 , 
4337 , 4338 , 4338 , 4329 , 4311 , 4304 , 4301 , 4296 , 4292 , 4288 , 4275 , 4266 , 4263 , 4257 , 4253 , 4250 , 4247 , 4243 , 4237 , 4232 , 4228 , 4222 , 4219 , 4214 , 4217 , 4211 , 4207 , 4203 , 4198 , 4197 , 4192 , 4188 , 4193 , 4188 , 4184 , 4176 , 
4335 , 4337 , 4335 , 4328 , 4310 , 4304 , 4298 , 4293 , 4288 , 4283 , 4270 , 4265 , 4262 , 4256 , 4252 , 4244 , 4244 , 4237 , 4234 , 4228 , 4226 , 4221 , 4216 , 4213 , 4206 , 4198 , 4196 , 4191 , 4189 , 4187 , 4185 , 4182 , 4182 , 4178 , 4175 , 4162 , 
4313 , 4314 , 4319 , 4311 , 4293 , 4287 , 4281 , 4278 , 4273 , 4266 , 4265 , 4259 , 4254 , 4250 , 4246 , 4241 , 4238 , 4232 , 4229 , 4224 , 4219 , 4214 , 4210 , 4206 , 4199 , 4196 , 4193 , 4189 , 4185 , 4180 , 4180 , 4175 , 4178 , 4174 , 4173 , 4164 , 
4301 , 4306 , 4290 , 4279 , 4266 , 4259 , 4256 , 4253 , 4249 , 4245 , 4239 , 4234 , 4230 , 4225 , 4222 , 4217 , 4221 , 4215 , 4210 , 4206 , 4201 , 4199 , 4195 , 4190 , 4190 , 4185 , 4181 , 4179 , 4176 , 4174 , 4173 , 4170 , 4172 , 4169 , 4164 , 4160 , 
4300 , 4303 , 4287 , 4283 , 4268 , 4261 , 4256 , 4249 , 4249 , 4242 , 4239 , 4233 , 4231 , 4227 , 4222 , 4219 , 4210 , 4201 , 4200 , 4195 , 4192 , 4191 , 4187 , 4186 , 4180 , 4177 , 4174 , 4170 , 4169 , 4165 , 4170 , 4167 , 4166 , 4163 , 4160 , 4154 , 
4285 , 4285 , 4285 , 4278 , 4261 , 4257 , 4253 , 4248 , 4244 , 4239 , 4236 , 4231 , 4226 , 4222 , 4218 , 4214 , 4204 , 4201 , 4198 , 4193 , 4191 , 4184 , 4184 , 4179 , 4177 , 4172 , 4172 , 4169 , 4166 , 4165 , 4160 , 4153 , 4157 , 4153 , 4153 , 4146 , 
4269 , 4271 , 4266 , 4259 , 4245 , 4238 , 4236 , 4230 , 4234 , 4227 , 4223 , 4217 , 4213 , 4211 , 4207 , 4201 , 4201 , 4195 , 4192 , 4188 , 4186 , 4182 , 4180 , 4175 , 4174 , 4171 , 4167 , 4164 , 4163 , 4160 , 4156 , 4155 , 4157 , 4154 , 4152 , 4143 , 
4268 , 4268 , 4266 , 4258 , 4246 , 4240 , 4235 , 4231 , 4220 , 4212 , 4210 , 4204 , 4202 , 4199 , 4197 , 4193 , 4189 , 4185 , 4182 , 4177 , 4175 , 4171 , 4175 , 4170 , 4168 , 4164 , 4161 , 4161 , 4159 , 4156 , 4157 , 4154 , 4154 , 4153 , 4152 , 4146 , 
4265 , 4266 , 4263 , 4257 , 4242 , 4237 , 4233 , 4228 , 4218 , 4214 , 4211 , 4205 , 4202 , 4195 , 4195 , 4190 , 4187 , 4182 , 4181 , 4178 , 4174 , 4172 , 4164 , 4157 , 4158 , 4154 , 4153 , 4153 , 4152 , 4151 , 4148 , 4146 , 4147 , 4144 , 4145 , 4138 , 
4249 , 4249 , 4244 , 4238 , 4225 , 4221 , 4217 , 4211 , 4210 , 4205 , 4201 , 4197 , 4194 , 4190 , 4188 , 4183 , 4181 , 4178 , 4174 , 4171 , 4168 , 4165 , 4162 , 4160 , 4160 , 4157 , 4155 , 4150 , 4151 , 4149 , 4149 , 4146 , 4149 , 4147 , 4146 , 4142 , 
4246 , 4243 , 4240 , 4237 , 4222 , 4218 , 4213 , 4211 , 4205 , 4202 , 4198 , 4193 , 4191 , 4187 , 4185 , 4181 , 4178 , 4175 , 4173 , 4169 , 4166 , 4164 , 4162 , 4159 , 4157 , 4155 , 4153 , 4151 , 4153 , 4150 , 4150 , 4148 , 4147 , 4149 , 4147 , 4139 , 
4251 , 4254 , 4251 , 4244 , 4232 , 4227 , 4224 , 4219 , 4214 , 4209 , 4207 , 4203 , 4198 , 4195 , 4196 , 4187 , 4185 , 4183 , 4178 , 4176 , 4172 , 4170 , 4166 , 4164 , 4163 , 4159 , 4158 , 4155 , 4156 , 4154 , 4151 , 4150 , 4151 , 4150 , 4147 , 4141 , 
4257 , 4260 , 4255 , 4250 , 4236 , 4230 , 4231 , 4226 , 4222 , 4218 , 4212 , 4211 , 4207 , 4201 , 4198 , 4194 , 4191 , 4187 , 4185 , 4181 , 4179 , 4176 , 4171 , 4168 , 4166 , 4164 , 4161 , 4160 , 4164 , 4157 , 4156 , 4155 , 4155 , 4154 , 4151 , 4145 , 
4263 , 4267 , 4263 , 4257 , 4243 , 4238 , 4236 , 4231 , 4226 , 4223 , 4220 , 4215 , 4210 , 4207 , 4203 , 4200 , 4195 , 4193 , 4188 , 4185 , 4185 , 4181 , 4178 , 4176 , 4171 , 4172 , 4168 , 4164 , 4162 , 4160 , 4159 , 4156 , 4158 , 4156 , 4154 , 4149 , 
4277 , 4281 , 4278 , 4273 , 4256 , 4254 , 4248 , 4239 , 4235 , 4232 , 4226 , 4223 , 4218 , 4216 , 4209 , 4207 , 4203 , 4199 , 4195 , 4191 , 4192 , 4188 , 4184 , 4181 , 4180 , 4176 , 4172 , 4170 , 4167 , 4165 , 4163 , 4160 , 4161 , 4158 , 4159 , 4151 , 
4285 , 4289 , 4283 , 4281 , 4265 , 4258 , 4254 , 4249 , 4246 , 4240 , 4237 , 4232 , 4229 , 4225 , 4219 , 4215 , 4212 , 4208 , 4203 , 4201 , 4202 , 4193 , 4191 , 4188 , 4184 , 4181 , 4177 , 4176 , 4172 , 4170 , 4168 , 4165 , 4167 , 4164 , 4164 , 4152 , 
4288 , 4292 , 4289 , 4282 , 4266 , 4261 , 4257 , 4252 , 4248 , 4243 , 4239 , 4234 , 4234 , 4229 , 4226 , 4221 , 4216 , 4215 , 4210 , 4204 , 4201 , 4198 , 4195 , 4190 , 4188 , 4185 , 4182 , 4179 , 4175 , 4172 , 4171 , 4169 , 4170 , 4168 , 4172 , 4156 , 
4311 , 4317 , 4310 , 4305 , 4287 , 4283 , 4276 , 4272 , 4268 , 4262 , 4258 , 4253 , 4251 , 4246 , 4241 , 4237 , 4234 , 4229 , 4224 , 4221 , 4216 , 4212 , 4208 , 4204 , 4200 , 4196 , 4196 , 4192 , 4189 , 4186 , 4180 , 4181 , 4182 , 4178 , 4174 , 4168 , 
4325 , 4328 , 4326 , 4320 , 4302 , 4297 , 4290 , 4285 , 4280 , 4276 , 4270 , 4268 , 4265 , 4254 , 4251 , 4247 , 4241 , 4238 , 4232 , 4230 , 4224 , 4220 , 4217 , 4212 , 4208 , 4204 , 4204 , 4200 , 4196 , 4193 , 4191 , 4187 , 4187 , 4185 , 4181 , 4173 , 
4325 , 4329 , 4325 , 4320 , 4307 , 4302 , 4296 , 4291 , 4285 , 4283 , 4278 , 4272 , 4267 , 4263 , 4258 , 4253 , 4250 , 4245 , 4241 , 4237 , 4231 , 4226 , 4222 , 4219 , 4214 , 4211 , 4215 , 4206 , 4203 , 4201 , 4196 , 4193 , 4195 , 4193 , 4187 , 4181 , 
4333 , 4340 , 4337 , 4331 , 4311 , 4305 , 4300 , 4296 , 4292 , 4287 , 4281 , 4277 , 4272 , 4268 , 4263 , 4259 , 4254 , 4249 , 4245 , 4240 , 4236 , 4232 , 4226 , 4225 , 4220 , 4214 , 4211 , 4207 , 4204 , 4200 , 4198 , 4194 , 4197 , 4194 , 4189 , 4180 , 
CB
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 
